sp500_std,sp500_q01,sp500_q05,sp500_q95,sp500_q99,sp500_abs_autocorr_lag1,sp500_abs_autocorr_lag5,sp500_abs_autocorr_lag20,dgs10_std,dgs10_q01,dgs10_q05,dgs10_q95,dgs10_q99,dgs10_abs_autocorr_lag1,dgs10_abs_autocorr_lag5,dgs10_abs_autocorr_lag20,cross_corr,rolling_corr_std_60,corr_down_sp500_q05,corr_up_sp500_q95,window_start,window_end
0.007007361897578469,-0.01731548,-0.0115111,0.010844249999999998,0.018585560000000084,0.2635538493649978,0.20972658792549148,0.14414950279548247,0.04087281044144754,-0.12,-0.07,0.06,0.1,0.26932478910501545,0.0920284981994593,0.09075232203447571,-0.2520087132918737,0.20741629428301464,-0.17706028603655066,-0.44923371553779307,0,1259
0.007064409887563319,-0.01711016,-0.01145145,0.01105095,0.019253880000000015,0.25957359608489344,0.2042125785890865,0.13900372790136575,0.044209581781533315,-0.12,-0.07,0.07,0.10410000000000082,0.27711855955688774,0.0895072782888341,0.0739824692365314,-0.27192557307835813,0.18886645655000583,-0.17051206557093207,-0.4695252529044726,126,1385
0.006808705743442719,-0.01552359,-0.010794,0.0108688,0.0184775900000001,0.24947364792463209,0.19514663526872741,0.12591629651218636,0.043319190347402343,-0.12,-0.07,0.07,0.10410000000000082,0.28603123253762064,0.09854036829405183,0.07487077427253884,-0.28790626901729494,0.17785073337511365,-0.24263866992757013,-0.5070949705192569,252,1511
0.006737603385909296,-0.015424,-0.010567350000000001,0.0105271,0.017911070000000008,0.24991893019448408,0.19148586014908303,0.13260450509443544,0.04245100499168738,-0.12,-0.07,0.07,0.10410000000000082,0.32451320972465886,0.1225361591022172,0.10445564548809724,-0.29700558904489643,0.1735377474395978,-0.1920314823018824,-0.522833281683724,378,1637
0.006896582123951293,-0.015289190000000001,-0.01095005,0.010945549999999997,0.017911070000000008,0.23528854239816271,0.18119542429775373,0.1274529897024035,0.04137010159279589,-0.12,-0.07,0.07,0.10410000000000082,0.35729743018418847,0.14211142284491424,0.1253100221201117,-0.29146278869197717,0.16786981876977783,-0.24367932593971683,-0.5352279780079464,504,1763
0.007135446906910769,-0.015424,-0.0114524,0.011329699999999998,0.019253880000000015,0.2525853654892886,0.21680018812817595,0.1531900278257609,0.041052602067536484,-0.11,-0.07,0.07,0.10410000000000082,0.3693445042866829,0.16859502515847566,0.14419780050602962,-0.2633385800760873,0.15498520852385742,-0.1469695166247167,-0.47308447079540467,630,1889
0.007928427630104975,-0.01997092,-0.0132054,0.012875599999999992,0.02108257000000001,0.25482222274130645,0.22928349702908932,0.16861521291917847,0.040266059034477907,-0.11,-0.07,0.06,0.1,0.3748654325596513,0.18573558275282565,0.15436003429956027,-0.23009517709128552,0.1673975646456317,-0.1109914906571863,-0.5126468449001106,756,2015
0.009015218249814898,-0.022731759999999997,-0.01483965,0.014460749999999998,0.025027760000000038,0.24885753816750014,0.2753353707456104,0.21999851822910912,0.040327669188815696,-0.11,-0.07,0.06,0.1,0.3654264903433754,0.19140142262136595,0.1638266523189364,-0.22270275833808453,0.1686938724293198,-0.13732321771616812,-0.31835353611688605,882,2141
0.009610194794585879,-0.02489367,-0.0152842,0.015431299999999997,0.02618691000000004,0.2400774412214524,0.2654529126058261,0.22524316084334486,0.040846545865461825,-0.11,-0.06,0.07,0.11410000000000081,0.3684275869655113,0.20760694127638119,0.16281818871560744,-0.22069852109208124,0.16312200582754238,-0.22992516225819468,-0.23106534061041964,1008,2267
0.009354812939596687,-0.02310962,-0.01502355,0.015102049999999995,0.025493180000000018,0.2118358216497375,0.24997997574874162,0.23058134426047464,0.040631650360359074,-0.11,-0.07,0.06,0.12,0.34059040149726144,0.21552609571302264,0.13186043943515455,-0.18528069319633653,0.1372561966904252,-0.20712443024155436,-0.09170525279457996,1134,2393
0.009486539359400688,-0.02310962,-0.0151304,0.015431299999999997,0.025493180000000018,0.19478872742859077,0.23302721749289404,0.20224817197329056,0.039402002592358945,-0.11,-0.06,0.07,0.10999999999999999,0.27916817576219866,0.23991242879306698,0.12117186254623762,-0.17997737256701088,0.14014825921893684,-0.22145001292219849,-0.09822046645275774,1260,2519
0.009499432717497737,-0.02310962,-0.01517945,0.015431299999999997,0.024887490000000075,0.1851353441473718,0.22813455724779313,0.20367495629525287,0.03595589668326345,-0.1,-0.05,0.06,0.10410000000000082,0.23686574978552616,0.22759632891221918,0.12315761618667766,-0.17719010504295896,0.1235727307957495,-0.16379446002278927,0.026137388662812743,1386,2645
0.009467947519965242,-0.02310962,-0.01513385,0.01517965,0.024887490000000075,0.18640123988447804,0.22696136351798502,0.20634602304068167,0.03813868756444721,-0.11,-0.06,0.06,0.11410000000000081,0.23237509156014016,0.1977626333106871,0.11262540052200848,-0.17932214807483735,0.12221571436886071,-0.16379446002278927,0.02750313578542397,1512,2771
0.009509647683710773,-0.02310962,-0.015246699999999998,0.015196499999999996,0.024887490000000075,0.1733971539514862,0.2232635021251499,0.20419395621327516,0.03879054157865099,-0.11,-0.06,0.06,0.12,0.20201596603342856,0.1797433838526654,0.08846138265525197,-0.18109751580520028,0.1196817440546706,-0.13979866124348744,0.02926194588185934,1638,2897
0.009532456724206634,-0.02310962,-0.015284899999999999,0.01529354999999999,0.024887490000000075,0.17348744662058552,0.21718289321696096,0.20276057163171785,0.039164831608834626,-0.11,-0.06,0.06,0.12,0.1866382986714586,0.16960294022029873,0.08380590145384878,-0.18648207863608202,0.12753992857487298,-0.14396776414462228,0.047086857540773845,1764,3023
0.009461901594701297,-0.02310962,-0.0153995,0.015159699999999998,0.024887490000000075,0.1860108613627361,0.20251717569958552,0.21060410301589058,0.040200184303168934,-0.11,-0.06,0.07,0.12410000000000082,0.184616765939641,0.14543438037007436,0.06259662470224107,-0.22464020773238944,0.1397361404633209,-0.14137293039450033,-0.18637342615229696,1890,3149
0.008954801932851733,-0.02191265,-0.014292949999999999,0.0145356,0.024790140000000085,0.17452780996713946,0.19696495456632204,0.22807046147988239,0.04092591978374299,-0.11,-0.06,0.07,0.13,0.1744415055096319,0.119891111558115,0.042586702725997544,-0.26221585955417287,0.1343211870688762,-0.26563576822840756,-0.20905709791707192,2016,3275
0.007846319220174541,-0.01757929,-0.0120782,0.012945599999999998,0.020548980000000005,0.13900574868160623,0.1087350704438113,0.1408337033780475,0.0484640928609442,-0.14,-0.06049999999999997,0.08,0.15,0.3094720437207183,0.2291771000320957,0.15420996970802417,-0.2797281509300365,0.13982859019358482,-0.2147670800389989,-0.4806580650772061,2142,3401
0.007552483358797785,-0.01724128,-0.01161445,0.01236544999999999,0.019415390000000008,0.08187747326504032,0.07149196467102432,0.11556498233491048,0.07301988342269942,-0.25,-0.09,0.1,0.21,0.39997519841932144,0.4125945766659606,0.3192241830848742,-0.22342147394857825,0.14477975392594336,-0.3196292118838846,-0.5280857449082612,2268,3527
0.007624336421532968,-0.01880114,-0.011715049999999998,0.012905949999999998,0.018577090000000004,0.08102373881039589,0.09360502882033866,0.11321274861375882,0.0892496506715171,-0.3141,-0.11,0.14,0.27,0.4393056500362256,0.4090106803925039,0.3480206856489265,-0.2456492992519948,0.150195351480233,-0.25815741495489547,-0.2731412681381104,2394,3653
0.007661094041892192,-0.01947667,-0.01243785,0.012570599999999994,0.01871588000000002,0.05617575141633819,0.07885169411471782,0.1217622357126241,0.09992675905069791,-0.32410000000000005,-0.15,0.16,0.31230000000000246,0.4279270530962203,0.3788342517413087,0.35891697888314306,-0.24204481397688013,0.14110467229094,-0.19278905966206025,-0.27740751601294394,2520,3779
0.007900133930037882,-0.01968499,-0.0126719,0.012729199999999996,0.019327480000000022,0.06395771246363348,0.09419055101498211,0.1135984844274896,0.1130594414833255,-0.34,-0.18049999999999997,0.19,0.35,0.38402267161930587,0.34426754140112,0.3245921027745595,-0.2693166915182431,0.14796162939098667,-0.2877919939609343,-0.25087247220374637,2646,3905
0.008201099007035808,-0.02029835,-0.0132947,0.013312649999999997,0.019496140000000006,0.05174935555191144,0.06744999617565492,0.10334556737351043,0.11836746465554708,-0.3482,-0.19049999999999997,0.20049999999999957,0.3541000000000008,0.3539870533685009,0.32566526348886615,0.3130024274045645,-0.296016408437637,0.14765189258615233,-0.3647651383649973,-0.24967701792973995,2772,4031
0.009034545549836355,-0.02097866,-0.0144726,0.01554275,0.023456220000000028,0.052870304247118506,0.09748515454365937,0.09670362897218748,0.12658166698213608,-0.3741,-0.21049999999999996,0.21,0.3541000000000008,0.3095255441496265,0.28772352897194353,0.2608621432963116,-0.32458305040940144,0.1500466967050718,-0.3070391866006632,-0.2662311970203272,2898,4157
0.009198253984631153,-0.021824549999999998,-0.01481365,0.01573584999999999,0.023456220000000028,0.037764813526893065,0.08944253022017991,0.09034123462522446,0.1283930734912284,-0.3741,-0.21049999999999996,0.21,0.3541000000000008,0.2698499160158838,0.2544059716018871,0.22554881336331434,-0.33213002012643145,0.15547570793522816,-0.279355350078884,-0.34221096190707534,3024,4283
0.009099969474319586,-0.021824549999999998,-0.0148685,0.01573584999999999,0.023456220000000028,0.02855268943997298,0.10337116060498971,0.09965193962965228,0.12990968436381575,-0.3741,-0.21,0.21,0.3541000000000008,0.23678324515483407,0.23498499189023347,0.19669622727266003,-0.33376083941533585,0.15343902027241763,-0.28690960925630027,-0.286517945239107,3150,4409
0.009180150211741619,-0.021824549999999998,-0.0150342,0.016192599999999994,0.023456220000000028,0.017874514180438457,0.08805867259241801,0.07978050752744192,0.13229608528820425,-0.3741,-0.22,0.21,0.3541000000000008,0.19665524076993013,0.20335160951669531,0.15901162276257375,-0.3320756158384336,0.15016729657386105,-0.28465085620609043,-0.25893577611125973,3276,4535
0.009318257494961344,-0.021824549999999998,-0.014956200000000001,0.016890249999999996,0.024662780000000037,0.015431497767390157,0.08443390785536936,0.05602733485853901,0.13243716570288053,-0.3741,-0.21,0.21,0.3541000000000008,0.17506011477854475,0.18891019486070465,0.1453094853963685,-0.3368008515972555,0.14891664622775647,-0.28917318904031364,-0.2503877957993705,3402,4661
0.008908027948980803,-0.02029835,-0.013804999999999998,0.0159851,0.023915960000000028,0.029552775191191875,0.10038619888241848,0.06330112580632115,0.12343689779930421,-0.34,-0.2,0.2,0.34,0.15474623322657008,0.17564570270870997,0.15496182420233282,-0.36354430868376525,0.13205234906863653,-0.34834968668862965,-0.2905966577235296,3528,4787
0.008604180306482412,-0.01877785,-0.0126126,0.015426049999999997,0.023915960000000028,0.03701802558301029,0.09896099971005433,0.06280990985338443,0.11336410894088354,-0.3,-0.18049999999999997,0.18,0.3,0.1305084436206866,0.18433075548740102,0.17085131479349844,-0.36704449926697047,0.1454136065429796,-0.3640299114835528,-0.2823784549334162,3654,4913
0.008717151544185611,-0.01901208,-0.012965,0.015738949999999988,0.02370392000000001,0.03574557956712787,0.09603726427552826,0.054161995259341865,0.10811679284058359,-0.2941,-0.17,0.17049999999999957,0.28,0.11282119097284088,0.19003911946128463,0.13916439989795157,-0.39852479516037126,0.13519603929636825,-0.3394416620395577,-0.2747168901157696,3780,5039
0.008810690591903947,-0.01969278,-0.012965,0.01619394999999999,0.02336315000000001,0.03574947406978697,0.0693382710507531,0.043909532029594425,0.09575924076736471,-0.26,-0.16,0.15,0.22999999999999998,0.08560416637342898,0.18725199431647302,0.11039264393577393,-0.4049414150543762,0.13257309563876363,-0.330976075144635,-0.27715936980952366,3906,5165
0.00887955396327092,-0.020563329999999998,-0.01306545,0.01640295,0.02352407000000002,0.029555132191230817,0.07923361589061582,0.036346090001045106,0.09177843572315669,-0.25,-0.15,0.15,0.2241000000000008,0.09622955205446312,0.1867140884481921,0.07910017411792283,-0.41057736457356353,0.14234900781421098,-0.3414008945219851,-0.2366888352317187,4032,5291
0.011793665130598086,-0.026986529999999998,-0.01499945,0.01605239999999999,0.025209620000000023,0.27429018742114525,0.2495001331225634,0.05390711196411091,0.08706671389316567,-0.22999999999999998,-0.14,0.14049999999999957,0.21,0.026519719236896246,0.14712739481564446,0.024089895211859585,-0.2989061166118783,0.1511995182614412,0.2220167534583194,-0.29107715019217306,4158,5417
0.01191403631487814,-0.02711342,-0.01508205,0.01605239999999999,0.026028500000000118,0.2641347734505185,0.240992466705472,0.05084291450218071,0.08614178962685885,-0.22999999999999998,-0.14,0.14,0.21,0.03838771513282681,0.14820715241696267,0.03248799039936634,-0.3040501706289977,0.15060584026177212,0.23165429800101323,-0.2735469528143865,4284,5543
0.011923037706465614,-0.02711342,-0.015001849999999999,0.01605239999999999,0.025399780000000004,0.263171457299575,0.23588558137488447,0.04484185728163239,0.08462617954499756,-0.22999999999999998,-0.14,0.14,0.21,0.0579406722240547,0.13950211317002348,0.04198114878605235,-0.3117413898469674,0.15418085086619107,0.22775777793106008,-0.27416148797660833,4410,5669
0.011885504575814198,-0.02711342,-0.01467825,0.015966949999999997,0.025399780000000004,0.2665178816985385,0.23879033293471602,0.04916579361379431,0.0828919628899969,-0.22999999999999998,-0.14,0.13,0.2,0.04621371527274811,0.12654225109415768,0.045821464574712305,-0.3238462644139552,0.15645440058767032,0.23333263887013997,-0.2673748735472074,4536,5795
0.012003949154894573,-0.02794245,-0.015408299999999998,0.01571305,0.024820830000000037,0.2610200563651472,0.2262144148649674,0.044963749244826094,0.07990907050137937,-0.22999999999999998,-0.12,0.13,0.2,0.05056163030344412,0.13151080152001413,0.053226772713195945,-0.2996190922618382,0.21081049115998252,0.25391163408982587,-0.2862958397576555,4662,5921
0.01225450419972102,-0.029718220000000004,-0.0166217,0.01574335,0.02523340000000003,0.25538598153582415,0.21804014158276736,0.03810569706015475,0.07580473745624457,-0.2,-0.12,0.12,0.2,0.07612754758975854,0.11838685981579042,0.03790508080244503,-0.3231973335589622,0.2017133493669926,0.23700840835515916,-0.2726362186241386,4788,6047
0.012533566883747248,-0.029718220000000004,-0.0168489,0.0168822,0.026931970000000013,0.24484138716920298,0.21419601351164913,0.03188692581227445,0.0741227449778103,-0.2,-0.1,0.12,0.2,0.06330623282858487,0.1329287716375404,0.019315078820623416,-0.333032437662027,0.199384165419126,0.24534225886876387,-0.26318306733914465,4914,6173
0.012476537651444224,-0.02916884,-0.0166217,0.01686855,0.027235930000000047,0.24861704406199564,0.21673042118474029,0.03773728328544774,0.06802962955856524,-0.18,-0.09,0.11,0.18410000000000082,0.05113977947090024,0.13540520103688639,0.02878153445288299,-0.33196132673674406,0.2033053781862758,0.25167974546185695,-0.3022867419841545,5040,6299
0.012302053398538081,-0.02916884,-0.016183999999999997,0.015977349999999987,0.027235930000000047,0.25598332559198084,0.2311550685613103,0.04262304894826139,0.06750626979056164,-0.18,-0.09,0.1,0.18,0.052758000578744135,0.13790180162053103,0.031141854671913466,-0.31940269499928425,0.2114625605636298,0.2849444219450396,-0.30134193283893523,5166,6425
0.012086009880670557,-0.02916884,-0.015076599999999999,0.015569749999999995,0.027235930000000047,0.2708673059911926,0.2419300715999407,0.055559189328393606,0.06420230302454369,-0.1741,-0.09,0.1,0.1541000000000008,0.016974274560253064,0.1122379329518724,0.03185563383355105,-0.2902527718973321,0.20967216887486104,0.29084668463426466,-0.3488325919415376,5292,6551
0.008480769498397106,-0.02042053,-0.01300225,0.01379885,0.022886280000000064,0.05373551676698212,0.06281336852168624,0.01819659517327092,0.057187408799083544,-0.17,-0.09,0.09,0.15,-0.015239051271951104,0.045735875293330425,0.031388602745414496,-0.36064413810038193,0.20956820994192127,0.1345280918524789,-0.31036282628298023,5418,6677
0.008022773998451726,-0.01967431,-0.0121222,0.013306,0.021637900000000057,0.07044864314365068,0.09178895260518172,0.03039415495418844,0.05575812502336326,-0.16,-0.09,0.09,0.14,-0.005505611912889092,0.06696232277012987,0.022176737083113893,-0.3435330181951648,0.200500063320536,0.1833430328563261,-0.3862146012435062,5544,6803
0.00789646311361174,-0.01997396,-0.0121151,0.013189549999999998,0.02135087,0.080959541618185,0.10194639815690798,0.04807799661540226,0.05700979628802004,-0.15,-0.09,0.09,0.13410000000000083,0.008626882584416448,0.04697095894042617,0.015371157736996668,-0.3432769330650727,0.1937310284703184,0.17649872334800154,-0.39306499663293787,5670,6929
0.007760215121893405,-0.01967431,-0.0121184,0.012524599999999999,0.02055799000000011,0.09156062119205563,0.1045820324952132,0.04909481646257325,0.05757209502043981,-0.15410000000000001,-0.09,0.09,0.1441000000000008,0.01488145958725787,0.05162231014285759,0.057774909412519226,-0.3544448250113453,0.20755993179268845,0.21395692455818732,-0.4103340313671132,5796,7055
0.007300592137857523,-0.01824858,-0.0119221,0.012086999999999994,0.019961210000000007,0.09462183132388195,0.14619870840131716,0.06291228886096589,0.057532391819969955,-0.15410000000000001,-0.09,0.09,0.14,-0.004103606634369244,0.046529703285848024,0.06117437326534523,-0.4007462549755602,0.18839415569618517,-0.1683194989357225,-0.44665165328487844,5922,7181
0.006821369371376815,-0.016784689999999998,-0.010556049999999999,0.011789399999999998,0.01932269000000001,0.06286310232632553,0.13486493919412101,0.04967672562056129,0.05781581722774152,-0.1441,-0.09,0.09,0.15,-0.007950039041501579,0.026701389067985005,0.065748053816276,-0.3883117674933844,0.185540718354569,0.02826641175792903,-0.24753411250599847,6048,7307
0.006337596793291298,-0.01608781,-0.00987295,0.010509099999999999,0.01652412000000001,0.004772968005495373,0.05822793401712737,0.015382944529539323,0.05930401152427434,-0.14,-0.09,0.09,0.16410000000000083,0.00431480413434237,0.0437092146506168,0.10141349964923069,-0.41750310049641215,0.19123764759335732,-0.12392022793051055,0.02490558282950104,6174,7433
0.0061723845677277185,-0.01608781,-0.009260500000000001,0.010201299999999998,0.015549250000000004,0.013781347149696649,0.0604705363041906,0.006661920428170296,0.06101380669434685,-0.1441,-0.09,0.1,0.17,-0.011690886270048353,0.03362602227336762,0.09799619678560355,-0.4594848118517286,0.19351881118917041,-0.2432073408034274,-0.1024938011841658,6300,7559
0.006377162313611698,-0.017797769999999997,-0.00987295,0.010512349999999997,0.015634520000000013,0.037668890241570045,0.09834737221590995,0.0509459818303709,0.060675010824996246,-0.15410000000000001,-0.09,0.1,0.17,-0.018261988016156763,0.03340087238588277,0.10346856803242037,-0.4854631507499202,0.1868245103234302,-0.29277405173123183,-0.26125498060450486,6426,7685
